106_5;110_5;0,00355125287102438
107_5;108_5;0,000697732247448301
107_5;109_5;0,000324465994099033
107_5;110_5;0,00265381848542123
108_5;109_5;0,000960423147702381
108_5;110_5;0,00298886469479583
109_5;110_5;0,000283581828008643
101_6;102_6;0,0021430655471936
101_6;103_6;0,00144748946835031
101_6;104_6;0,00253415668703081
101_6;105_6;0,000795095613681943
101_6;106_6;0,00862126570854229
101_6;107_6;0,00248201216156777
101_6;108_6;0,000787401358940261
101_6;109_6;0,00337808351658191
101_6;110_6;0,00022559436533341
102_6;103_6;0,00216431314806814
102_6;104_6;0,00417486238928053
102_6;105_6;0,00128296401899117
102_6;106_6;0,00163875046345157
102_6;108_6;0,00306867410414622
102_6;109_6;0,00258354206418379
102_6;110_6;0,000672941282821382
103_6;104_6;0,00273455960441679
103_6;105_6;0,00110567915756347
103_6;106_6;0,00416521428318007
103_6;107_6;0,00257600916515904
103_6;108_6;0,00153870124944442
103_6;109_6;0,000268139708893766
103_6;110_6;0,00260476620425522
104_6;105_6;0,00199812710476779
104_6;106_6;0,00227631118906044
104_6;107_6;0,00161727756457984
104_6;108_6;0,00178175321784786
104_6;109_6;0,00478374794179017
104_6;110_6;0,000673526590411725
105_6;106_6;0,000273573697389626
105_6;107_6;0,000417715949340364
105_6;108_6;0,000321326489290507
105_6;109_6;0,00153853190665044
105_6;110_6;0,00792348253971723
106_6;107_6;0,00684526383060574
106_6;108_6;0,00168113572833128
106_6;109_6;0,0016689288516418
106_6;110_6;0,00214413784114243
107_6;108_6;0,000575743313230853
107_6;109_6;0,00224990776813528
107_6;110_6;0,000338853571018402
108_6;109_6;0,00503559338368766
108_6;110_6;0,00119381097919423
109_6;110_6;0,000771915519980429
101_7;102_7;0,00266403012965989
101_7;103_7;0,00343175919141893
101_7;104_7;0,00241202629517401
101_7;105_7;0,00140704865240681
101_7;106_7;0,00815199558291494
101_7;107_7;0,00296219557745462
101_7;108_7;0,000545254286580955
101_7;109_7;0,00361069458620436
101_7;110_7;0,00215544307878077
102_7;103_7;0,00156610602394678
102_7;104_7;0,005537252657524
102_7;105_7;0,0123627395046391
102_7;106_7;0,00370783453569098
102_7;107_7;0,00195312086814493
102_7;108_7;0,000824035446650787
102_7;109_7;0,0030415240080968
102_7;110_7;0,00308640930026319
103_7;104_7;0,00216064966424614
103_7;105_7;0,00541042801878197
103_7;106_7;0,000846785021374681
103_7;107_7;0,00403097217799596
103_7;108_7;0,000492864754622259
103_7;109_7;0,00108009718263585
103_7;110_7;0,00294778679011477
104_7;105_7;0,00120273741254779
104_7;106_7;0,000861012869687501
104_7;107_7;0,00227048176045612
104_7;108_7;0,00170948084688852
104_7;109_7;0,0035147085256831
104_7;110_7;0,00162514897024383
105_7;106_7;0,00567848392172839
105_7;107_7;0,00113509091750795
105_7;108_7;0,00111448148357315
105_7;109_7;0,00165253775798344
105_7;110_7;0,00898251236583904
106_7;107_7;0,00239450043409327
106_7;108_7;0,000914586868546372
106_7;110_7;0,0109113926452201
107_7;108_7;0,000658860739075639
107_7;109_7;0,00161594839184223
107_7;110_7;0,000245303584973925
108_7;109_7;0,00350823270773676
108_7;110_7;0,00183005642919828
109_7;110_7;0,00243247892370797
101_8;102_8;0,00216075278513049
101_8;103_8;0,00302484462707336
101_8;104_8;0,0049435819638189
101_8;105_8;0,00216856449347762
101_8;106_8;0,00479399227129451
101_8;107_8;0,00140751131992904
101_8;108_8;0,00192235536587758
101_8;109_8;0,00110532345075593
101_8;110_8;0,00186219391725787
102_8;103_8;0,00110679091841512
102_8;104_8;0,00137037987655882
102_8;105_8;0,00277754334410953
102_8;106_8;0,0238879011741033
102_8;107_8;0,00347829498645807
102_8;108_8;0,000449263593034968
102_8;109_8;0,00139032576414114
102_8;110_8;0,00244719735443493
103_8;104_8;0,000968758846858392
103_8;105_8;0,00498350668327559
103_8;106_8;0,0219267007489713
103_8;107_8;0,0119400878833029
103_8;108_8;0,00254231046505809
103_8;109_8;0,00356676473112481
103_8;110_8;0,0011519045016934
104_8;105_8;0,00372295715609639
104_8;106_8;0,00126791055606205
104_8;107_8;0,00180906587791003
104_8;108_8;0,00110033288368311
104_8;109_8;0,00154935966338401
104_8;110_8;0,00116605351517703
105_8;106_8;0,00160761745699203
105_8;107_8;0,00188344606917375
105_8;108_8;0,00130694231606142
105_8;109_8;0,00238736953946623
105_8;110_8;0,000626991908506165
106_8;107_8;0,00467745784367948
106_8;108_8;0,00266597857691891
106_8;109_8;0,00114251363927128
106_8;110_8;0,00259322647393926
107_8;108_8;0,00156536478532199
107_8;109_8;0,00106154479528499
107_8;110_8;0,00123366276308598
108_8;109_8;0,00155405259526506
108_8;110_8;0,00289721031506422
109_8;110_8;0,00104910429170134
