102_6;104_6;0,118202793397406
102_6;105_6;0,106505220250612
102_6;106_6;0,330756464962272
102_6;107_6;0,381144320960857
102_6;108_6;0,247973663525656
102_6;109_6;0,110066137592796
102_6;110_6;0,165514339131218
103_6;104_6;0,175435657482582
103_6;105_6;0,384724297148705
103_6;106_6;0,258962317408569
103_6;107_6;0,273873344901315
103_6;108_6;0,28883804983532
103_6;109_6;0,235028043056057
103_6;110_6;0,293240472602098
104_6;105_6;0,240422169860588
104_6;106_6;0,390550028961524
104_6;107_6;0,283411421092643
104_6;108_6;0,473038034165655
104_6;109_6;0,270422391558952
104_6;110_6;0,549808857065688
105_6;106_6;0,256678085830702
105_6;107_6;0,165627696041408
105_6;108_6;0,348914067980954
105_6;109_6;0,148797727202637
105_6;110_6;0,107813185765037
106_6;107_6;0,17721525715838
106_6;108_6;0,47985840723165
106_6;109_6;0,141567487733166
106_6;110_6;0,152828247560633
107_6;108_6;0,264758739056629
107_6;109_6;0,261152480120858
107_6;110_6;0,259885418843438
108_6;109_6;0,305085108889881
108_6;110_6;0,403490102962162
109_6;110_6;0,283320477956384
101_7;102_7;0,0622076822046232
101_7;103_7;0,0829627466990489
101_7;104_7;0,240817676124761
101_7;105_7;0,185822035075595
101_7;106_7;0,113553367150002
101_7;107_7;0,114548824296248
101_7;108_7;0,146971195388321
101_7;109_7;0,180270431057148
101_7;110_7;0,305711791331752
102_7;103_7;0,213068773455313
102_7;104_7;0,224339086553067
102_7;105_7;0,382335411671656
102_7;106_7;0,233585421782589
102_7;107_7;0,357475848978036
102_7;108_7;0,183989646315052
102_7;109_7;0,180566321191899
102_7;110_7;0,116880279434307
103_7;104_7;0,21274053873236
103_7;106_7;0,128193785495494
103_7;107_7;0,172560022569936
103_7;108_7;0,172700764147196
103_7;109_7;0,170326672614631
103_7;110_7;0,229327721536872
104_7;105_7;0,275859940791367
104_7;106_7;0,208956734354396
104_7;107_7;0,220617538575187
104_7;108_7;0,248233128334517
104_7;109_7;0,322139242555053
104_7;110_7;0,147020047793058
105_7;106_7;0,310473978811828
105_7;107_7;0,440987165190617
105_7;108_7;0,292620157804652
105_7;109_7;0,310002263735136
105_7;110_7;0,1326168902448
106_7;107_7;0,256554090383872
106_7;108_7;0,308297269473345
106_7;109_7;0,416461668134553
106_7;110_7;0,110207224775528
107_7;108_7;0,397631919702359
107_7;109_7;0,368239746210392
107_7;110_7;0,156880862025922
108_7;109_7;0,426271737353043
108_7;110_7;0,248324445788057
109_7;110_7;0,319449912380962
101_8;102_8;0,18068332815682
101_8;103_8;0,303082839999443
101_8;104_8;0,375954104090252
101_8;105_8;0,152639784463099
101_8;106_8;0,360398822335966
101_8;107_8;0,198458420354075
101_8;108_8;0,220213475192592
101_8;109_8;0,300754807299208
101_8;110_8;0,258927346974469
102_8;103_8;0,152737699722882
102_8;104_8;0,233535841923243
102_8;105_8;0,441294046921835
102_8;106_8;0,23840791760138
102_8;107_8;0,240352680301426
102_8;108_8;0,314305855726888
102_8;109_8;0,292085422303123
102_8;110_8;0,318778765149851
103_8;104_8;0,463540320695527
103_8;105_8;0,177468112093167
103_8;106_8;0,280929924976605
103_8;107_8;0,204401497255803
103_8;108_8;0,352092767017704
103_8;109_8;0,198340543868159
103_8;110_8;0,343833044416087
104_8;105_8;0,185981376014491
104_8;106_8;0,297568087286466
104_8;107_8;0,544156448280691
104_8;108_8;0,295435936362802
104_8;109_8;0,380082528623146
104_8;110_8;0,331053152945037
105_8;106_8;0,165639206698665
105_8;107_8;0,116873245988351
105_8;108_8;0,0828845451058603
105_8;110_8;0,0474597891657063
106_8;107_8;0,236201172353324
106_8;108_8;0,388689272730344
106_8;109_8;0,451523008391826
106_8;110_8;0,236130382784664
107_8;108_8;0,268806941474314
107_8;109_8;0,390232566315102
107_8;110_8;0,224286314919381
108_8;109_8;0,451202747067347
108_8;110_8;0,462768301284774
109_8;110_8;0,27997672278348
